date,total_price,quantity,num_transactions
2025-01-23,78755.6,160,31
2025-01-24,86977.64,147,26
2025-01-25,39105.24,87,18
2025-01-26,68831.33,119,24
2025-01-27,57234.03,129,26
2025-01-28,98266.92,182,29
2025-01-29,76072.09999999999,162,31
2025-01-30,71076.62,141,26
2025-01-31,62417.85,144,30
2025-02-01,63655.63,132,28
2025-02-02,61482.35,137,29
2025-02-03,70303.84,137,24
2025-02-04,48024.77,115,19
2025-02-05,90637.52,146,24
2025-02-06,58658.6,97,20
2025-02-07,78971.20999999999,150,30
2025-02-08,90931.39,169,27
2025-02-09,71540.69,148,26
2025-02-10,99817.47,171,31
2025-02-11,91443.12,172,34
2025-02-12,60097.21,126,24
2025-02-13,110570.81,196,32
2025-02-14,62162.93,164,32
2025-02-15,89568.72,170,30
2025-02-16,55250.0,125,21
2025-02-17,83798.19,140,26
2025-02-18,79609.91,128,23
2025-02-19,68614.01,147,25
2025-02-20,57613.11,156,30
2025-02-21,67860.14,147,25
2025-02-22,112456.08,195,37
2025-02-23,77687.59999999999,149,28
2025-02-24,74287.22,175,32
2025-02-25,68970.12,129,22
2025-02-26,52983.38,118,21
2025-02-27,75467.39,159,30
2025-02-28,110126.31999999999,218,36
2025-03-01,68024.68000000001,144,28
2025-03-02,65384.27,149,26
2025-03-03,54639.590000000004,103,19
2025-03-04,58280.17,115,26
2025-03-05,53198.17,122,24
2025-03-06,83783.68,187,32
2025-03-07,90906.25,191,30
2025-03-08,79223.05,140,27
2025-03-09,94771.17,195,34
2025-03-10,85882.6,178,36
2025-03-11,89228.03,157,25
2025-03-12,64547.01,133,25
2025-03-13,91695.95999999999,188,34
2025-03-14,65339.38,120,21
2025-03-15,50832.33,112,19
2025-03-16,70517.99,131,24
2025-03-17,107034.76,166,29
2025-03-18,105702.34,212,36
2025-03-19,35712.93,87,16
